Index,Title,Session/Area,Authors,Affiliation,Country,Status,Proceeding URL,PDF URL,CVF URL,Arxiv URL
1,A convex polynomial force-motion model for planar sliding: Identification and application,,Jiaji Zhou;Robert Paolini;J. Andrew Bagnell;Matthew T. Mason;Jiaji Zhou;Robert Paolini;J. Andrew Bagnell;Matthew T. Mason;,Carnegie Mellon University;,United States;,Poster,https://ieeexplore.ieee.org/document/7487155/,,,
2,A highly sensitive dual mode tactile and proximity sensor using Carbon Microcoils for robotic applications,,Hyo Seung Han;Junwoo Park;Tien Dat Nguyen;Uikyum Kim;Canh Toan Nguyen;Hoa Phung;Hyouk Ryeol Choi;Hyo Seung Han;Junwoo Park;Tien Dat Nguyen;Uikyum Kim;Canh Toan Nguyen;Hoa Phung;Hyouk Ryeol Choi;,Sungkyunkwan University;,South Korea;,Poster,https://ieeexplore.ieee.org/document/7487121/,,,
3,A two-fingered underactuated anthropomorphic manipulator based on human precision manipulation motions,,Ian M. Bullock;Aaron M. Dollar;Ian M. Bullock;Aaron M. Dollar;,Yale University;,United States;,Poster,https://ieeexplore.ieee.org/document/7487157/,,,
4,An analysis on flexible formations of nonholonomic mobile robots: Motion planning and control perspectives,,Chang Boon Low;Chang Boon Low;,DSO National Laboratories;,Singapore;,Poster,https://ieeexplore.ieee.org/document/7487149/,,,
5,An efficient algorithm for fault-tolerant rendezvous of multi-robot systems with controllable sensing range,,Hyongju Park;Seth Hutchinson;Hyongju Park;Seth Hutchinson;,University;University of Illinois;,;United States;,Poster,https://ieeexplore.ieee.org/document/7487153/,,,
6,An MDP-based approximation method for goal constrained multi-MAV planning under action uncertainty,,Lantao Liu;Nathan Michael;Lantao Liu;Nathan Michael;,University of Southern California;Carnegie Mellon University;,United States;,Poster,https://ieeexplore.ieee.org/document/7487115/,,,
7,Analytic grasp success prediction with tactile feedback,,Robert Krug;Achim J. Lilienthal;Danica Kragic;Yasemin Bekiroglu;Robert Krug;Achim J. Lilienthal;Danica Kragic;Yasemin Bekiroglu;,Orebro University;KTH Royal Institute of Technology;University of Birmingham;,Sweden;United Kingdom;,Poster,https://ieeexplore.ieee.org/document/7487130/,,,
8,Automatic LQR tuning based on Gaussian process global optimization,,Alonso Marco;Philipp Hennig;Jeannette Bohg;Stefan Schaal;Sebastian Trimpe;Alonso Marco;Philipp Hennig;Jeannette Bohg;Stefan Schaal;Sebastian Trimpe;,Max Planck Institute for Intelligent Systems;Max-Planck-Institut für Intelligente Systeme;University of Southern California;,Germany;United States;,Poster,https://ieeexplore.ieee.org/document/7487144/,,,
9,Burs of free C-space: A novel structure for path planning,,Bakir Lacevic;Dinko Osmankovic;Adnan Ademovic;Bakir Lacevic;Dinko Osmankovic;Adnan Ademovic;,University of Sarajevo;,Bosnia and Herzegovina;,Poster,https://ieeexplore.ieee.org/document/7487117/,,,
10,Combining model-based policy search with online model learning for control of physical humanoids,,Igor Mordatch;Nikhil Mishra;Clemens Eppner;Pieter Abbeel;Igor Mordatch;Nikhil Mishra;Clemens Eppner;Pieter Abbeel;,"University of California, Berkeley;",United States;,Poster,https://ieeexplore.ieee.org/document/7487140/,,,
11,Compressed sensing for tactile skins,,Brayden Hollis;Stacy Patterson;Jeff Trinkle;Brayden Hollis;Stacy Patterson;Jeff Trinkle;,Rensselaer Polytechnic Institute;,United States;,Poster,https://ieeexplore.ieee.org/document/7487128/,,,
12,Cooperative multi-quadrotor pursuit of an evader in an environment with no-fly zones,,Alyssa Pierson;Armin Ataei;Ioannis Ch. Paschalidis;Mac Schwager;Alyssa Pierson;Armin Ataei;Ioannis Ch. Paschalidis;Mac Schwager;,Boston University;Stanford University;,United States;,Poster,https://ieeexplore.ieee.org/document/7487151/,,,
13,Designing embroidered electrodes for wearable surface electromyography,,A. Shafti;R.B. Ribas Manero;A.M. Borg;K. Althoefer;M.J. Howard;A. Shafti;R.B. Ribas Manero;A.M. Borg;K. Althoefer;M.J. Howard;,King's College London;,United Kingdom;,Poster,https://ieeexplore.ieee.org/document/7487131/,,,
14,Drifting Gaussian processes with varying neighborhood sizes for online model learning,,Franziska Meier;Stefan Schaal;Franziska Meier;Stefan Schaal;,University of Southern California;,United States;,Poster,https://ieeexplore.ieee.org/document/7487143/,,,
15,Exact robot navigation using power diagrams,,Omur Arslan;Daniel E. Koditschek;Omur Arslan;Daniel E. Koditschek;,University of Pennsylvania;,United States;,Poster,https://ieeexplore.ieee.org/document/7487090/,,,
16,Experience-based torque estimation for an industrial robot,,Erik Berger;Steve Grehl;David Vogt;Bernhard Jung;Heni Ben Amor;Erik Berger;Steve Grehl;David Vogt;Bernhard Jung;Heni Ben Amor;,Technical University Bergakademie Freiberg;Arizona State University;,Germany;United States;,Poster,https://ieeexplore.ieee.org/document/7487127/,,,
17,Gaussian Process Motion planning,,Mustafa Mukadam;Xinyan Yan;Byron Boots;Mustafa Mukadam;Xinyan Yan;Byron Boots;,Georgia Institute of Technology;,United States;,Poster,https://ieeexplore.ieee.org/document/7487091/,,,
18,Generalizing demonstrated motions and adaptive motion generation using an invariant rigid body trajectory representation,,Maxim Vochten;Tinne De Laet;Joris De Schutter;Maxim Vochten;Tinne De Laet;Joris De Schutter;,KU Leuven;,Belgium;,Poster,https://ieeexplore.ieee.org/document/7487139/,,,
19,Hierarchical Interactive Learning for a HUman-Powered Augmentation Lower EXoskeleton,,Rui Huang;Hong Cheng;Hongliang Guo;Qiming Chen;Xichuan Lin;Rui Huang;Hong Cheng;Hongliang Guo;Qiming Chen;Xichuan Lin;,University of Electronic Science and Technology of China;Nanyang Technological University;,China;Singapore;,Poster,https://ieeexplore.ieee.org/document/7487142/,,,
20,Hierarchical rejection sampling for informed kinodynamic planning in high-dimensional spaces,,Tobias Kunz;Andrea Thomaz;Henrik Christensen;Tobias Kunz;Andrea Thomaz;Henrik Christensen;,Georgia Institute of Technology;,United States;,Poster,https://ieeexplore.ieee.org/document/7487120/,,,
21,High-dimensional Winding-Augmented Motion Planning with 2D topological task projections and persistent homology,,Florian T. Pokorny;Danica Kragic;Lydia E. Kavraki;Ken Goldberg;Florian T. Pokorny;Danica Kragic;Lydia E. Kavraki;Ken Goldberg;,"University of California, Berkeley;Rice University;",United States;,Poster,https://ieeexplore.ieee.org/document/7487113/,,,
22,Improved normal and shear tactile force sensor performance via Least Squares Artificial Neural Network (LSANN),,Meng Yee Chuah;Sangbae Kim;Meng Yee Chuah;Sangbae Kim;,Massachusetts Institute of Technology;,United States;,Poster,https://ieeexplore.ieee.org/document/7487123/,,,
23,Learning high-dimensional Mixture Models for fast collision detection in Rapidly-Exploring Random Trees,,Jinwook Huh;Daniel D. Lee;Jinwook Huh;Daniel D. Lee;,University of Pennsylvania;,United States;,Poster,https://ieeexplore.ieee.org/document/7487116/,,,
24,Learning movement synchronization in multi-component robotic systems,,Mohammad Thabet;Alberto Montebelli;Ville Kyrki;Mohammad Thabet;Alberto Montebelli;Ville Kyrki;,"University of Technology, Finland;University of Skövde;Aalto University;",Finland;Sweden;,Poster,https://ieeexplore.ieee.org/document/7487141/,,,
25,Learning optimal navigation actions for foresighted robot behavior during assistance tasks,,AbdElMoniem Bayoumi;Maren Bennewitz;AbdElMoniem Bayoumi;Maren Bennewitz;,University of Bonn;,Germany;,Poster,https://ieeexplore.ieee.org/document/7487135/,,,
26,Learning soft task priorities for control of redundant robots,,Valerio Modugno;Gerard Neumann;Elmar Rueckert;Giuseppe Oriolo;Jan Peters;Serena Ivaldi;Valerio Modugno;Gerard Neumann;Elmar Rueckert;Giuseppe Oriolo;Jan Peters;Serena Ivaldi;,INRIA;Technische Universität Darmstadt;Universita degli Studi di Roma La Sapienza;,France;Germany;Italy;,Poster,https://ieeexplore.ieee.org/document/7487137/,,,
27,List prediction applied to motion planning,,Abhijeet Tallavajhula;Sanjiban Choudhury;Sebastian Scherer;Alonzo Kelly;Abhijeet Tallavajhula;Sanjiban Choudhury;Sebastian Scherer;Alonzo Kelly;,Carnegie Mellon University;,United States;,Poster,https://ieeexplore.ieee.org/document/7487136/,,,
28,Monitoring the evolution of clouds with UAVs,,Alessandro Renzaglia;Christophe Reymann;Simon Lacroix;Alessandro Renzaglia;Christophe Reymann;Simon Lacroix;,University of Toulouse;Institut National des Sciences Appliquées de Toulouse;,France;,Poster,https://ieeexplore.ieee.org/document/7487145/,,,
